c:\users\defuex\desktop\tired 2.0\temp\debug_win32\gamelogic.obj
c:\users\defuex\desktop\tired 2.0\temp\debug_win32\indexbuffer.obj
c:\users\defuex\desktop\tired 2.0\temp\debug_win32\mesh.obj
c:\users\defuex\desktop\tired 2.0\temp\debug_win32\scenegraph.obj
c:\users\defuex\desktop\tired 2.0\temp\debug_win32\vertexbuffer.obj
c:\users\defuex\desktop\tired 2.0\temp\debug_win32\window.obj
c:\users\defuex\desktop\tired 2.0\temp\debug_win32\camera.obj
c:\users\defuex\desktop\tired 2.0\temp\debug_win32\contentmanager.obj
c:\users\defuex\desktop\tired 2.0\temp\debug_win32\vertexattribute.obj
c:\users\defuex\desktop\tired 2.0\temp\debug_win32\vertexattributemanager.obj
c:\users\defuex\desktop\tired 2.0\temp\debug_win32\model.obj
c:\users\defuex\desktop\tired 2.0\temp\debug_win32\resource.obj
c:\users\defuex\desktop\tired 2.0\temp\debug_win32\resourcemanager.obj
c:\users\defuex\desktop\tired 2.0\temp\debug_win32\shader.obj
c:\users\defuex\desktop\tired 2.0\temp\debug_win32\texture.obj
c:\users\defuex\desktop\tired 2.0\temp\debug_win32\uniform.obj
c:\users\defuex\desktop\tired 2.0\temp\debug_win32\uniformmanager.obj
c:\users\defuex\desktop\tired 2.0\temp\debug_win32\main.obj
c:\users\defuex\desktop\tired 2.0\temp\debug_win32\opengl.obj
c:\users\defuex\desktop\tired 2.0\temp\debug_win32\vc100.pdb
c:\users\defuex\desktop\tired 2.0\bin\tire(d)_debug_win32.ilk
c:\users\defuex\desktop\tired 2.0\bin\tire(d)_debug_win32.exe
c:\users\defuex\desktop\tired 2.0\temp\debug_win32\tire(d)_debug_win32.exe.intermediate.manifest
c:\users\defuex\desktop\tired 2.0\bin\tire(d)_debug_win32.pdb
d:\projekt tire(d)\tired 2.0\temp\debug_win32\vc120.pdb
d:\projekt tire(d)\tired 2.0\temp\debug_win32\vc120.idb
d:\projekt tire(d)\tired 2.0\temp\debug_win32\gamelogic.obj
d:\projekt tire(d)\tired 2.0\temp\debug_win32\indexbuffer.obj
d:\projekt tire(d)\tired 2.0\temp\debug_win32\mesh.obj
d:\projekt tire(d)\tired 2.0\temp\debug_win32\scenegraph.obj
d:\projekt tire(d)\tired 2.0\temp\debug_win32\vertexbuffer.obj
d:\projekt tire(d)\tired 2.0\temp\debug_win32\window.obj
d:\projekt tire(d)\tired 2.0\temp\debug_win32\camera.obj
d:\projekt tire(d)\tired 2.0\temp\debug_win32\contentmanager.obj
d:\projekt tire(d)\tired 2.0\temp\debug_win32\vertexattribute.obj
d:\projekt tire(d)\tired 2.0\temp\debug_win32\vertexattributemanager.obj
d:\projekt tire(d)\tired 2.0\temp\debug_win32\model.obj
d:\projekt tire(d)\tired 2.0\temp\debug_win32\resource.obj
d:\projekt tire(d)\tired 2.0\temp\debug_win32\resourcemanager.obj
d:\projekt tire(d)\tired 2.0\temp\debug_win32\shader.obj
d:\projekt tire(d)\tired 2.0\temp\debug_win32\texture.obj
d:\projekt tire(d)\tired 2.0\temp\debug_win32\uniform.obj
d:\projekt tire(d)\tired 2.0\temp\debug_win32\uniformmanager.obj
d:\projekt tire(d)\tired 2.0\temp\debug_win32\main.obj
d:\projekt tire(d)\tired 2.0\temp\debug_win32\opengl.obj
d:\projekt tire(d)\tired 2.0\temp\debug_win32\cl.command.1.tlog
d:\projekt tire(d)\tired 2.0\temp\debug_win32\cl.read.1.tlog
d:\projekt tire(d)\tired 2.0\temp\debug_win32\cl.write.1.tlog
d:\projekt tire(d)\tired 2.0\temp\debug_win32\link.command.1.tlog
d:\projekt tire(d)\tired 2.0\temp\debug_win32\link.read.1.tlog
d:\projekt tire(d)\tired 2.0\temp\debug_win32\link.write.1.tlog
d:\projekt tire(d)\tired 2.0\temp\debug_win32\mt.command.1.tlog
d:\projekt tire(d)\tired 2.0\temp\debug_win32\mt.read.1.tlog
d:\projekt tire(d)\tired 2.0\temp\debug_win32\mt.write.1.tlog
d:\projekt tire(d)\tired 2.0\temp\debug_win32\tire(d)_debug_win32.exe.intermediate.manifest
d:\projekt tire(d)\tired 2.0\temp\debug_win32\vc100.idb
d:\projekt tire(d)\tired 2.0\temp\debug_win32\vc100.pdb
d:\projekt tire(d)\tired 2.0\\bin\tire(d)_debug_win32.pdb
d:\projekt tire(d)\tired 2.0\temp\debug_win32\tire(d).tlog\cl.command.1.tlog
d:\projekt tire(d)\tired 2.0\temp\debug_win32\tire(d).tlog\cl.read.1.tlog
d:\projekt tire(d)\tired 2.0\temp\debug_win32\tire(d).tlog\cl.write.1.tlog
d:\projekt tire(d)\tired 2.0\temp\debug_win32\tire(d).tlog\link-cvtres.read.1.tlog
d:\projekt tire(d)\tired 2.0\temp\debug_win32\tire(d).tlog\link-cvtres.write.1.tlog
d:\projekt tire(d)\tired 2.0\temp\debug_win32\tire(d).tlog\link-rc.read.1.tlog
d:\projekt tire(d)\tired 2.0\temp\debug_win32\tire(d).tlog\link-rc.write.1.tlog
d:\projekt tire(d)\tired 2.0\temp\debug_win32\tire(d).tlog\link.command.1.tlog
d:\projekt tire(d)\tired 2.0\temp\debug_win32\tire(d).tlog\link.read.1.tlog
d:\projekt tire(d)\tired 2.0\temp\debug_win32\tire(d).tlog\link.write.1.tlog
